DATE,ADDRESS,NAME,TYPE,CLASS,LAT,LNG,ACC
Wed Nov 20 15:51:04 EST 2024,8C:88:2B:01:26:42,IVS8179D00B46,2,7936,33.464331666666666,-82.07975833333333,5.0
Wed Nov 20 15:51:04 EST 2024,8C:88:2B:01:62:C4,IVS81C98B8D59,2,7936,33.464331666666666,-82.07975833333333,5.0
Wed Nov 20 15:51:04 EST 2024,42:B8:66:38:13:BE,null,3,7936,33.464331666666666,-82.07975833333333,5.0
Wed Nov 20 15:51:04 EST 2024,A6:27:6A:CB:6E:E4,MCC9-1032-BLK,1,1028,33.464331666666666,-82.07975833333333,5.0
Wed Nov 20 15:51:04 EST 2024,51:FC:B5:DA:0C:26,null,3,7936,33.464331666666666,-82.07975833333333,5.0
Wed Nov 20 15:51:04 EST 2024,49:E8:01:96:20:B3,null,3,7936,33.464331666666666,-82.07975833333333,5.0
Wed Nov 20 15:51:04 EST 2024,6A:AC:65:F9:23:09,null,3,7936,33.464331666666666,-82.07975833333333,5.0
Wed Nov 20 15:51:04 EST 2024,64:9D:E3:13:2B:B4,null,3,7936,33.464331666666666,-82.07975833333333,5.0
Wed Nov 20 15:51:04 EST 2024,54:32:13:36:76:C6,null,3,7936,33.464331666666666,-82.07975833333333,5.0
Wed Nov 20 15:51:04 EST 2024,6B:75:17:D7:E8:26,null,3,7936,33.464331666666666,-82.07975833333333,5.0
Wed Nov 20 15:51:04 EST 2024,49:5C:90:10:E8:BB,null,3,7936,33.464331666666666,-82.07975833333333,5.0
Wed Nov 20 15:51:04 EST 2024,67:F6:29:6B:E5:C9,null,3,7936,33.464331666666666,-82.07975833333333,5.0
Wed Nov 20 15:45:37 EST 2024,7C:97:43:EF:9D:EA,null,2,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:45:37 EST 2024,4E:91:C9:32:82:FA,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:45:37 EST 2024,4F:94:DC:7B:BB:8C,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:45:37 EST 2024,75:1C:10:61:FA:08,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:45:37 EST 2024,4E:00:1E:24:4A:DA,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:45:37 EST 2024,6F:78:F9:4E:A9:1A,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:45:37 EST 2024,6A:80:FA:66:E1:44,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:45:37 EST 2024,57:83:F7:1C:4C:A2,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:45:37 EST 2024,55:6D:E5:B3:6D:AF,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:45:37 EST 2024,6F:F8:68:8D:DE:BC,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:45:37 EST 2024,74:F0:7D:EA:18:B7,BGT-102P_020087,1,1664,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,78:54:1B:A1:1C:6B,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,64:E0:92:0D:7F:BD,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,70:A3:91:61:94:72,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,5F:4D:DD:DA:CF:5E,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,4D:70:80:73:5F:27,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,50:F0:4E:9E:CD:8B,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,55:F2:54:50:E4:30,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,47:F8:C0:D0:1C:76,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,5B:7A:B2:BC:8A:67,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,68:C1:ED:F2:56:9F,null,2,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,7B:D8:8B:05:05:5A,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,49:03:C2:71:FF:83,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,73:7E:B1:93:A6:91,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,5D:7C:69:1F:F1:7E,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,68:62:5E:FF:F5:DC,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,51:9F:9F:A7:08:51,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,60:36:2C:1A:F8:6D,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,60:B5:71:34:15:2D,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,6B:64:AD:03:60:F3,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,69:2A:68:69:B9:BC,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,5E:B9:02:44:EA:BC,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,7A:52:40:5A:3C:0F,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,6E:7B:57:6D:48:4B,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,5A:DA:40:9E:5F:4A,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,8C:88:2B:01:6E:BD,IVS814F2B93E6,2,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,5D:DB:5E:FA:62:49,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,4F:30:52:B0:0C:CB,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,57:28:12:F4:0A:76,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,8C:88:2B:01:63:C0,IVS818AE6B648,2,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,73:50:6F:12:0C:AE,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,63:06:E7:48:75:6A,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,70:3E:86:95:4A:43,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,73:8D:1C:37:D4:E4,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:44:48 EST 2024,68:34:1C:27:9A:59,null,3,7936,33.464360000000006,-82.07985,50.6
Wed Nov 20 15:43:27 EST 2024,7B:C7:CA:50:8C:AB,null,3,7936,33.46435333333333,-82.07983833333334,7.8
Wed Nov 20 15:43:27 EST 2024,6E:16:61:9B:2E:3C,null,3,7936,33.46435333333333,-82.07983833333334,7.8
Wed Nov 20 15:43:27 EST 2024,8C:88:2B:01:6E:CD,IVS81021C4793,2,7936,33.46435333333333,-82.07983833333334,7.8
Wed Nov 20 15:43:27 EST 2024,47:F7:09:3F:E6:90,null,3,7936,33.46435333333333,-82.07983833333334,7.8
Wed Nov 20 15:43:27 EST 2024,74:E5:1A:AD:7C:D7,null,3,7936,33.46435333333333,-82.07983833333334,7.8
Wed Nov 20 15:43:27 EST 2024,76:D8:44:43:4F:1A,null,3,7936,33.46435333333333,-82.07983833333334,7.8
Wed Nov 20 15:43:27 EST 2024,54:25:45:94:A8:06,null,3,7936,33.46435333333333,-82.07983833333334,7.8
Wed Nov 20 15:43:27 EST 2024,78:EB:5E:78:B3:BB,null,3,7936,33.46435333333333,-82.07983833333334,7.8
Wed Nov 20 15:43:27 EST 2024,69:F9:4C:06:1D:1F,null,3,7936,33.46435333333333,-82.07983833333334,7.8
Wed Nov 20 15:43:27 EST 2024,4D:96:CD:9B:2E:C1,null,3,7936,33.46435333333333,-82.07983833333334,7.8
Wed Nov 20 15:43:27 EST 2024,78:EE:41:2A:BF:3C,null,3,7936,33.46435333333333,-82.07983833333334,7.8
Wed Nov 20 15:41:55 EST 2024,54:F2:0D:F2:82:D7,null,3,7936,33.46428,-82.07985500000001,6.1
Wed Nov 20 15:41:55 EST 2024,7A:F1:7A:F1:C2:3B,null,3,7936,33.46428,-82.07985500000001,6.1
Wed Nov 20 15:41:55 EST 2024,66:C0:0B:1F:49:26,null,3,7936,33.46428,-82.07985500000001,6.1
Wed Nov 20 15:41:55 EST 2024,5D:8C:88:D2:07:F7,null,3,7936,33.46428,-82.07985500000001,6.1
Wed Nov 20 15:40:18 EST 2024,54:85:A5:E6:5E:CD,null,3,7936,33.46436166666667,-82.07976500000001,2.9
Wed Nov 20 15:40:18 EST 2024,48:57:7A:02:A4:A9,null,3,7936,33.46436166666667,-82.07976500000001,2.9
Wed Nov 20 15:40:18 EST 2024,4C:E9:20:60:49:31,null,3,7936,33.46436166666667,-82.07976500000001,2.9
Wed Nov 20 15:40:18 EST 2024,53:BD:2D:E5:8E:A0,null,3,7936,33.46436166666667,-82.07976500000001,2.9
Wed Nov 20 15:40:18 EST 2024,54:09:7B:5B:47:1B,null,3,7936,33.46436166666667,-82.07976500000001,2.9
Wed Nov 20 15:40:18 EST 2024,6D:3F:2E:9A:ED:C7,null,3,7936,33.46436166666667,-82.07976500000001,2.9
Wed Nov 20 15:40:18 EST 2024,4D:27:E9:F9:F2:6D,null,3,7936,33.46436166666667,-82.07976500000001,2.9
Wed Nov 20 15:40:18 EST 2024,46:59:83:AB:8F:E0,null,3,7936,33.46436166666667,-82.07976500000001,2.9
Wed Nov 20 15:40:18 EST 2024,64:8F:33:47:C5:40,null,3,7936,33.46436166666667,-82.07976500000001,2.9
Wed Nov 20 15:40:18 EST 2024,44:44:FF:0A:7F:01,null,3,7936,33.46436166666667,-82.07976500000001,2.9
Wed Nov 20 15:40:18 EST 2024,7B:D7:14:71:43:39,null,3,7936,33.46436166666667,-82.07976500000001,2.9
Wed Nov 20 15:36:13 EST 2024,6D:45:D2:FC:F2:1C,null,3,7936,33.464605,-82.08005833333333,3.9
Wed Nov 20 15:36:13 EST 2024,62:62:9A:45:AC:8A,null,3,7936,33.464605,-82.08005833333333,3.9
Wed Nov 20 15:36:13 EST 2024,7A:7B:29:64:F1:62,null,3,7936,33.464605,-82.08005833333333,3.9
Wed Nov 20 15:36:13 EST 2024,5F:64:2D:20:E0:F1,null,3,7936,33.464605,-82.08005833333333,3.9
Wed Nov 20 15:36:13 EST 2024,43:DE:2E:71:9A:A8,null,3,7936,33.464605,-82.08005833333333,3.9
Wed Nov 20 15:36:13 EST 2024,5B:C4:61:F1:18:25,null,3,7936,33.464605,-82.08005833333333,3.9
Wed Nov 20 15:36:13 EST 2024,74:89:F6:C0:A8:40,null,3,7936,33.464605,-82.08005833333333,3.9
Wed Nov 20 15:36:13 EST 2024,61:89:50:1A:1D:54,null,3,7936,33.464605,-82.08005833333333,3.9
Wed Nov 20 15:36:13 EST 2024,4A:5E:17:E2:93:7E,null,2,7936,33.464605,-82.08005833333333,3.9
Wed Nov 20 15:36:13 EST 2024,6A:C1:2D:DB:02:4D,null,3,7936,33.464605,-82.08005833333333,3.9
Wed Nov 20 15:36:13 EST 2024,75:9D:AE:7C:C3:4F,null,3,7936,33.464605,-82.08005833333333,3.9
Wed Nov 20 15:36:13 EST 2024,5C:DB:B9:6A:5F:E5,null,3,7936,33.464605,-82.08005833333333,3.9
Wed Nov 20 15:36:13 EST 2024,79:16:65:25:BF:23,null,3,7936,33.464605,-82.08005833333333,3.9
Wed Nov 20 15:36:13 EST 2024,79:66:E2:9D:5A:62,null,3,7936,33.464605,-82.08005833333333,3.9
Wed Nov 20 15:36:13 EST 2024,3C:E4:B0:6F:B8:E7,Zwift RunPod E7,2,7936,33.464605,-82.08005833333333,3.9
Wed Nov 20 15:36:13 EST 2024,54:45:3A:5D:C8:3A,null,3,7936,33.464605,-82.08005833333333,3.9
Wed Nov 20 15:36:13 EST 2024,6E:F0:24:53:72:05,null,3,7936,33.464605,-82.08005833333333,3.9
Wed Nov 20 15:31:00 EST 2024,67:6A:88:4F:91:FB,null,3,7936,33.466865,-82.08393,2.5
Wed Nov 20 15:31:00 EST 2024,C9:3B:01:A2:18:8A,Roav F2_188A,1,1052,33.466865,-82.08393,2.5
Wed Nov 20 15:31:00 EST 2024,72:03:B2:6D:6B:6B,null,3,7936,33.466865,-82.08393,2.5
Wed Nov 20 15:31:00 EST 2024,61:20:12:6A:19:19,null,3,7936,33.466865,-82.08393,2.5
Wed Nov 20 15:31:00 EST 2024,69:69:3E:D4:7D:83,null,1,1028,33.466865,-82.08393,2.5
Wed Nov 20 15:31:00 EST 2024,53:CE:A1:D7:AB:75,null,3,7936,33.466865,-82.08393,2.5
Wed Nov 20 15:31:00 EST 2024,7C:C6:B8:B9:F8:9E,null,3,7936,33.466865,-82.08393,2.5
Wed Nov 20 15:31:00 EST 2024,7C:B3:33:77:37:3C,null,3,7936,33.466865,-82.08393,2.5
Wed Nov 20 15:31:00 EST 2024,7B:C4:9B:66:C7:05,null,3,7936,33.466865,-82.08393,2.5
Wed Nov 20 15:31:00 EST 2024,75:CE:CC:E6:97:9F,null,3,7936,33.466865,-82.08393,2.5
Wed Nov 20 15:31:00 EST 2024,74:12:6C:A1:96:F8,null,3,7936,33.466865,-82.08393,2.5
Wed Nov 20 15:27:03 EST 2024,79:31:E8:5F:3B:85,null,3,7936,33.49629166666667,-82.07720666666667,11.4
Wed Nov 20 15:27:03 EST 2024,70:FC:45:83:79:83,null,3,7936,33.49629166666667,-82.07720666666667,11.4
Wed Nov 20 15:27:03 EST 2024,BC:06:2D:0B:58:98,SPEN NA,2,7936,33.49629166666667,-82.07720666666667,11.4
Wed Nov 20 15:21:50 EST 2024,6A:D4:9B:3F:E6:87,null,3,7936,33.52217666666666,-82.02304666666666,11.4
Wed Nov 20 15:21:50 EST 2024,73:78:1D:15:E0:FE,null,3,7936,33.52217666666666,-82.02304666666666,11.4
Wed Nov 20 15:21:50 EST 2024,69:6F:D6:42:90:91,null,3,7936,33.52217666666666,-82.02304666666666,11.4
Wed Nov 20 15:21:50 EST 2024,6B:D0:B8:E6:15:08,null,3,7936,33.52217666666666,-82.02304666666666,11.4
Wed Nov 20 15:21:50 EST 2024,45:F7:08:42:6A:1C,null,3,7936,33.52217666666666,-82.02304666666666,11.4
Wed Nov 20 15:21:50 EST 2024,4C:CE:2D:1D:CF:21,DL-2309969783,2,7936,33.52217666666666,-82.02304666666666,11.4
Wed Nov 20 15:21:50 EST 2024,78:DE:35:18:93:58,null,3,7936,33.52217666666666,-82.02304666666666,11.4
Wed Nov 20 15:21:50 EST 2024,00:15:83:49:07:F4,AutoKit_0700,1,1032,33.52217666666666,-82.02304666666666,11.4
Wed Nov 20 15:21:50 EST 2024,58:8F:D3:CC:C9:D0,null,3,7936,33.52217666666666,-82.02304666666666,11.4
Wed Nov 20 15:21:50 EST 2024,5F:69:B9:D1:3D:42,null,3,7936,33.52217666666666,-82.02304666666666,11.4
Wed Nov 20 15:16:37 EST 2024,4D:38:29:14:44:EC,null,3,7936,33.481970000000004,-81.98137,2.4
Wed Nov 20 15:16:37 EST 2024,71:24:BC:BE:BF:FF,null,3,7936,33.481970000000004,-81.98137,2.4
Wed Nov 20 15:16:37 EST 2024,44:B7:D0:AB:66:14,23295059 TempTest Blue,2,7936,33.481970000000004,-81.98137,2.4
Wed Nov 20 15:11:24 EST 2024,59:CC:44:DE:34:BF,null,3,7936,33.479400000000005,-81.97849166666667,2.3
Wed Nov 20 15:06:11 EST 2024,5C:E5:8D:AB:FC:0D,null,3,7936,33.479148333333335,-81.96890666666667,5.4
Wed Nov 20 15:06:11 EST 2024,73:8C:A4:A2:4F:04,null,3,7936,33.479148333333335,-81.96890666666667,5.4
Wed Nov 20 15:06:11 EST 2024,80:B6:55:3F:C9:E6,USCLTL-763YM,1,268,33.479148333333335,-81.96890666666667,5.4
Wed Nov 20 15:06:11 EST 2024,47:C9:FD:D5:77:A9,null,3,7936,33.479148333333335,-81.96890666666667,5.4
Wed Nov 20 15:06:11 EST 2024,71:95:D2:D7:B5:46,null,3,7936,33.479148333333335,-81.96890666666667,5.4
Wed Nov 20 15:06:11 EST 2024,AA:B1:3B:FB:81:35,null,2,7936,33.479148333333335,-81.96890666666667,5.4
Wed Nov 20 15:06:11 EST 2024,73:68:BF:8E:10:19,null,2,7936,33.479148333333335,-81.96890666666667,5.4
Wed Nov 20 15:06:11 EST 2024,78:46:D4:0A:1E:85,Candace's Note20,1,524,33.479148333333335,-81.96890666666667,5.4
Wed Nov 20 15:01:30 EST 2024,42:43:EF:ED:FE:9D,null,3,7936,33.479910000000004,-81.96828333333333,6.5
Wed Nov 20 15:01:30 EST 2024,45:6E:E7:0C:4C:19,null,3,7936,33.479910000000004,-81.96828333333333,6.5
Wed Nov 20 15:01:30 EST 2024,6D:4D:91:1C:B9:E0,null,3,7936,33.479910000000004,-81.96828333333333,6.5
Wed Nov 20 15:01:30 EST 2024,40:46:5A:94:AC:BC,null,3,7936,33.479910000000004,-81.96828333333333,6.5
Wed Nov 20 15:01:30 EST 2024,C2:18:03:92:48:77,null,2,7936,33.479910000000004,-81.96828333333333,6.5
Wed Nov 20 15:01:30 EST 2024,7C:DE:34:BA:3E:73,null,3,7936,33.479910000000004,-81.96828333333333,6.5
Wed Nov 20 15:01:30 EST 2024,4B:ED:BA:56:92:3B,null,3,7936,33.479910000000004,-81.96828333333333,6.5
Wed Nov 20 15:01:30 EST 2024,61:22:0F:29:CB:5A,null,3,7936,33.479910000000004,-81.96828333333333,6.5
Wed Nov 20 15:01:30 EST 2024,4F:86:3B:E8:37:F2,null,3,7936,33.479910000000004,-81.96828333333333,6.5
Wed Nov 20 15:01:30 EST 2024,46:76:91:A2:EF:6E,Jabra Evolve2 65,3,7936,33.479910000000004,-81.96828333333333,6.5
Wed Nov 20 15:01:30 EST 2024,68:C8:F1:E2:97:59,null,3,7936,33.479910000000004,-81.96828333333333,6.5
Wed Nov 20 15:01:30 EST 2024,59:68:E2:2C:AA:3A,Argo Headphones,3,7936,33.479910000000004,-81.96828333333333,6.5
Wed Nov 20 14:56:17 EST 2024,5D:DE:D7:1B:E5:3D,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,53:82:E4:EF:54:74,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,50:95:0A:E3:A1:A9,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,34:FD:97:2B:2D:4E,tinAE,2,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,1C:86:9A:D4:C9:5B,[TV] Samsung BET Series (65),3,1084,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,8C:85:90:4B:AA:F8,mac0355,1,268,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,64:E2:43:2A:A1:D6,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,72:F1:10:DC:93:90,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,80:32:53:3F:B1:1D,MLEWIS3540,1,268,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,63:75:6D:54:DB:F5,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,4D:FA:70:9F:E5:02,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,1C:86:9A:D4:C9:3F,[TV] Samsung BET Series (65),3,1084,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,45:11:1B:51:73:79,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,65:36:67:9D:DB:E1,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,6E:47:B1:40:3B:0E,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,66:67:F9:EE:34:51,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,4E:C7:B3:F1:6F:F0,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,43:47:24:16:C3:D2,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,50:F8:72:A0:CD:5E,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,4E:66:CA:B3:6D:14,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,7C:87:42:E1:55:76,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,F6:8C:BC:6A:10:EA,WHOOP 4C0528151,2,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,E0:E2:E6:DF:48:76,SS3,2,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,63:9E:85:22:70:E8,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,59:E0:CD:2B:9F:28,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,60:AF:4A:E9:B8:9A,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,66:A4:E7:3D:70:5F,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,75:9D:D1:50:18:70,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,CD:A1:22:05:5D:9C,Amazfit Band 7,2,1796,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,70:02:5C:BE:5F:51,null,3,7936,33.47959,-81.96851666666666,54.9
Wed Nov 20 14:56:17 EST 2024,63:5D:83:66:E7:86,null,3,7936,33.47959,-81.96851666666666,54.9
