DATE,ADDRESS,NAME,TYPE,CLASS,LAT,LNG,ACC
Wed Nov 20 14:54:59 EST 2024,90:F1:57:5A:8C:87,null,2,7936,33.48002833333333,-81.96828833333333,9.8
Wed Nov 20 14:54:59 EST 2024,51:73:CA:7B:BD:3C,null,3,7936,33.48002833333333,-81.96828833333333,9.8
Wed Nov 20 14:54:59 EST 2024,6F:E7:88:4F:5A:D4,null,3,7936,33.48002833333333,-81.96828833333333,9.8
Wed Nov 20 14:54:59 EST 2024,69:FF:3B:4B:E4:1C,null,3,7936,33.48002833333333,-81.96828833333333,9.8
Wed Nov 20 14:54:59 EST 2024,59:13:4D:F9:8C:AE,null,3,7936,33.48002833333333,-81.96828833333333,9.8
Wed Nov 20 14:54:59 EST 2024,52:EB:DF:4B:B4:D6,null,3,7936,33.48002833333333,-81.96828833333333,9.8
Wed Nov 20 14:54:59 EST 2024,40:58:40:32:E3:47,null,3,7936,33.48002833333333,-81.96828833333333,9.8
Wed Nov 20 14:54:59 EST 2024,6B:FB:68:B6:33:1A,null,3,7936,33.48002833333333,-81.96828833333333,9.8
Wed Nov 20 14:54:59 EST 2024,6E:99:17:D5:65:62,null,3,7936,33.48002833333333,-81.96828833333333,9.8
Wed Nov 20 14:54:59 EST 2024,77:41:43:0A:19:BD,null,3,7936,33.48002833333333,-81.96828833333333,9.8
Wed Nov 20 14:53:55 EST 2024,6E:59:1B:EF:DE:75,null,3,7936,33.47967666666667,-81.968485,28.2
Wed Nov 20 14:53:55 EST 2024,6F:90:C2:C7:93:4A,null,3,7936,33.47967666666667,-81.968485,28.2
Wed Nov 20 14:53:55 EST 2024,5C:D4:7A:F3:25:D4,null,3,7936,33.47967666666667,-81.968485,28.2
Wed Nov 20 14:53:55 EST 2024,6E:33:26:F3:3B:73,null,3,7936,33.47967666666667,-81.968485,28.2
Wed Nov 20 14:53:55 EST 2024,78:92:21:47:21:95,null,3,7936,33.47967666666667,-81.968485,28.2
Wed Nov 20 14:53:55 EST 2024,5E:8D:25:34:A2:98,null,3,7936,33.47967666666667,-81.968485,28.2
Wed Nov 20 14:53:55 EST 2024,7D:75:E9:40:7E:49,null,3,7936,33.47967666666667,-81.968485,28.2
Wed Nov 20 14:53:55 EST 2024,7F:DF:96:0F:F8:D3,null,3,7936,33.47967666666667,-81.968485,28.2
Wed Nov 20 14:53:55 EST 2024,7F:A0:DE:30:09:51,null,3,7936,33.47967666666667,-81.968485,28.2
Wed Nov 20 14:53:55 EST 2024,49:D3:EE:0F:8F:BF,null,3,7936,33.47967666666667,-81.968485,28.2
Wed Nov 20 14:48:43 EST 2024,52:30:B0:BF:90:6F,null,3,7936,33.47942333333334,-81.96851833333334,96.2
Wed Nov 20 14:48:43 EST 2024,40:14:E8:AD:5A:DA,null,3,7936,33.47942333333334,-81.96851833333334,96.2
Wed Nov 20 14:48:43 EST 2024,51:AD:4F:7E:AA:E5,null,3,7936,33.47942333333334,-81.96851833333334,96.2
Wed Nov 20 14:48:43 EST 2024,69:BE:40:35:E8:83,null,3,7936,33.47942333333334,-81.96851833333334,96.2
Wed Nov 20 14:48:43 EST 2024,77:11:5A:02:BE:56,null,3,7936,33.47942333333334,-81.96851833333334,96.2
Wed Nov 20 14:48:43 EST 2024,5A:D8:05:5A:8C:CF,null,3,7936,33.47942333333334,-81.96851833333334,96.2
Wed Nov 20 14:43:30 EST 2024,4D:CD:82:9F:B6:DD,null,3,7936,33.47965666666666,-81.96835833333333,6.9
Wed Nov 20 14:43:30 EST 2024,44:A8:5E:63:73:47,null,3,7936,33.47965666666666,-81.96835833333333,6.9
Wed Nov 20 14:43:30 EST 2024,4A:F5:AE:C3:35:94,null,3,7936,33.47965666666666,-81.96835833333333,6.9
Wed Nov 20 14:43:30 EST 2024,4C:03:8A:25:D8:FB,null,3,7936,33.47965666666666,-81.96835833333333,6.9
Wed Nov 20 14:43:30 EST 2024,7C:10:E2:A8:F3:B5,null,3,7936,33.47965666666666,-81.96835833333333,6.9
Wed Nov 20 14:43:30 EST 2024,5D:A9:AD:E8:FB:23,null,3,7936,33.47965666666666,-81.96835833333333,6.9
Wed Nov 20 14:43:30 EST 2024,40:B7:47:BD:66:89,null,3,7936,33.47965666666666,-81.96835833333333,6.9
Wed Nov 20 14:38:46 EST 2024,7C:BE:79:A3:57:94,null,3,7936,33.47947666666666,-81.96841666666666,9.4
Wed Nov 20 14:38:46 EST 2024,7E:57:87:C8:54:8D,null,3,7936,33.47947666666666,-81.96841666666666,9.4
Wed Nov 20 14:38:46 EST 2024,66:08:CB:9D:EB:18,null,3,7936,33.47947666666666,-81.96841666666666,9.4
Wed Nov 20 14:38:46 EST 2024,7A:EF:AA:73:A3:A3,null,3,7936,33.47947666666666,-81.96841666666666,9.4
Wed Nov 20 14:38:46 EST 2024,66:E9:DF:7F:8A:8E,null,3,7936,33.47947666666666,-81.96841666666666,9.4
Wed Nov 20 14:38:46 EST 2024,49:42:10:6D:92:79,null,3,7936,33.47947666666666,-81.96841666666666,9.4
Wed Nov 20 14:38:46 EST 2024,75:87:08:86:6F:1F,null,3,7936,33.47947666666666,-81.96841666666666,9.4
Wed Nov 20 14:38:46 EST 2024,48:C4:0C:38:6F:B0,null,3,7936,33.47947666666666,-81.96841666666666,9.4
Wed Nov 20 14:38:46 EST 2024,7B:E2:1E:46:5D:C7,null,3,7936,33.47947666666666,-81.96841666666666,9.4
Wed Nov 20 14:38:46 EST 2024,44:DB:18:7D:6D:84,null,3,7936,33.47947666666666,-81.96841666666666,9.4
Wed Nov 20 14:38:46 EST 2024,5E:E1:F5:86:6E:C2,null,3,7936,33.47947666666666,-81.96841666666666,9.4
Wed Nov 20 14:33:34 EST 2024,43:99:DF:02:C0:C4,null,3,7936,33.47962333333333,-81.968395,7.1
Wed Nov 20 14:33:34 EST 2024,6C:B1:04:E7:9A:52,null,3,7936,33.47962333333333,-81.968395,7.1
Wed Nov 20 14:33:34 EST 2024,77:AF:0B:56:FE:31,null,3,7936,33.47962333333333,-81.968395,7.1
Wed Nov 20 14:33:34 EST 2024,50:EC:91:41:7D:E8,null,3,7936,33.47962333333333,-81.968395,7.1
Wed Nov 20 14:33:34 EST 2024,66:9C:AC:E5:0B:15,null,3,7936,33.47962333333333,-81.968395,7.1
Wed Nov 20 14:33:34 EST 2024,49:38:57:AC:B2:5F,null,3,7936,33.47962333333333,-81.968395,7.1
Wed Nov 20 14:33:34 EST 2024,6B:0C:EA:8C:D7:77,null,3,7936,33.47962333333333,-81.968395,7.1
Wed Nov 20 14:33:34 EST 2024,51:8F:89:1D:29:54,null,3,7936,33.47962333333333,-81.968395,7.1
Wed Nov 20 14:28:21 EST 2024,42:F9:5C:3E:D0:DB,null,3,7936,33.47929666666666,-81.968475,1.7
Wed Nov 20 14:28:21 EST 2024,59:98:14:B3:00:F1,null,3,7936,33.47929666666666,-81.968475,1.7
Wed Nov 20 14:28:21 EST 2024,5A:30:D6:FE:B8:B5,null,3,7936,33.47929666666666,-81.968475,1.7
Wed Nov 20 14:28:21 EST 2024,79:4F:79:F9:F2:D2,null,3,7936,33.47929666666666,-81.968475,1.7
Wed Nov 20 14:28:21 EST 2024,42:56:5F:17:39:AF,null,3,7936,33.47929666666666,-81.968475,1.7
Wed Nov 20 14:28:21 EST 2024,62:03:35:79:73:80,null,3,7936,33.47929666666666,-81.968475,1.7
Wed Nov 20 14:28:21 EST 2024,7A:15:25:21:10:69,null,3,7936,33.47929666666666,-81.968475,1.7
Wed Nov 20 14:28:21 EST 2024,4D:EB:80:1F:3A:03,null,3,7936,33.47929666666666,-81.968475,1.7
Wed Nov 20 14:28:21 EST 2024,45:BC:D4:38:59:62,null,3,7936,33.47929666666666,-81.968475,1.7
Wed Nov 20 14:28:21 EST 2024,61:06:88:B8:0B:A8,null,3,7936,33.47929666666666,-81.968475,1.7
Wed Nov 20 14:28:21 EST 2024,74:FE:4A:CD:F8:24,null,3,7936,33.47929666666666,-81.968475,1.7
Wed Nov 20 14:23:08 EST 2024,7C:B9:66:BF:C6:76,null,3,7936,33.47902333333333,-81.96860666666666,72.0
Wed Nov 20 14:23:08 EST 2024,4D:58:A3:50:15:06,null,3,7936,33.47902333333333,-81.96860666666666,72.0
Wed Nov 20 14:23:08 EST 2024,7F:5C:A5:A6:5F:A8,null,3,7936,33.47902333333333,-81.96860666666666,72.0
Wed Nov 20 14:23:08 EST 2024,6E:02:EB:21:39:A6,null,3,7936,33.47902333333333,-81.96860666666666,72.0
Wed Nov 20 14:23:08 EST 2024,54:0A:23:AC:DE:1A,null,3,7936,33.47902333333333,-81.96860666666666,72.0
Wed Nov 20 14:23:08 EST 2024,64:F2:67:86:6B:B6,null,3,7936,33.47902333333333,-81.96860666666666,72.0
Wed Nov 20 14:23:08 EST 2024,48:77:08:D1:9F:DD,null,3,7936,33.47902333333333,-81.96860666666666,72.0
Wed Nov 20 14:17:55 EST 2024,78:0B:9F:A2:2A:7C,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:17:55 EST 2024,42:F2:97:95:66:72,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:17:55 EST 2024,77:B4:48:4D:0B:66,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:17:55 EST 2024,63:A8:EE:45:3C:AB,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:17:55 EST 2024,4A:21:32:71:0F:29,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:17:55 EST 2024,63:6C:20:EC:9B:D0,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:17:55 EST 2024,6C:49:6E:9C:26:A3,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:17:55 EST 2024,47:F7:75:D1:D7:8D,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:12:42 EST 2024,48:26:CE:DF:8B:99,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:12:42 EST 2024,43:A8:E5:81:00:A4,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:12:42 EST 2024,62:0D:34:85:2B:A1,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:12:42 EST 2024,74:FC:75:71:17:3C,Galaxy Watch6 Classic (LBLP),3,1796,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:12:42 EST 2024,64:A8:93:0A:1B:A2,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:12:42 EST 2024,72:78:57:EA:63:64,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:12:42 EST 2024,73:A0:04:AD:58:EB,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:12:42 EST 2024,75:FF:67:99:A6:FA,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:07:29 EST 2024,55:C6:84:E7:65:87,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:07:29 EST 2024,54:3F:D1:24:BF:37,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:07:29 EST 2024,60:79:AC:69:96:EF,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:07:29 EST 2024,49:36:A5:DC:B1:CF,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:07:29 EST 2024,57:B6:BE:D1:EF:21,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:07:29 EST 2024,63:DD:AD:0F:85:39,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:07:29 EST 2024,70:C2:A4:DB:E9:B9,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:07:29 EST 2024,5C:85:27:56:E9:CC,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:07:29 EST 2024,6F:9F:CC:BE:B2:59,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:07:29 EST 2024,46:40:87:47:03:98,null,3,7936,33.480003333333336,-81.968145,66.3
Wed Nov 20 14:02:16 EST 2024,4A:71:48:21:50:FF,null,3,7936,33.47974333333333,-81.96831833333334,72.6
Wed Nov 20 14:02:16 EST 2024,7D:36:39:B7:C1:36,null,3,7936,33.47974333333333,-81.96831833333334,72.6
Wed Nov 20 14:02:16 EST 2024,57:A2:34:6E:24:78,null,3,7936,33.47974333333333,-81.96831833333334,72.6
Wed Nov 20 14:02:16 EST 2024,79:D7:45:B6:AD:C6,null,3,7936,33.47974333333333,-81.96831833333334,72.6
Wed Nov 20 14:02:16 EST 2024,62:7A:0F:EB:2C:7C,null,3,7936,33.47974333333333,-81.96831833333334,72.6
Wed Nov 20 14:02:16 EST 2024,4A:67:D6:31:CA:EB,null,3,7936,33.47974333333333,-81.96831833333334,72.6
Wed Nov 20 13:57:03 EST 2024,6C:EA:C7:16:19:B5,null,3,7936,33.47958666666667,-81.968385,8.1
Wed Nov 20 13:57:03 EST 2024,70:66:24:D5:5F:34,null,3,7936,33.47958666666667,-81.968385,8.1
Wed Nov 20 13:57:03 EST 2024,53:DE:D4:3F:24:DA,null,3,7936,33.47958666666667,-81.968385,8.1
Wed Nov 20 13:57:03 EST 2024,66:07:D7:78:4D:35,null,3,7936,33.47958666666667,-81.968385,8.1
Wed Nov 20 13:57:03 EST 2024,48:39:88:E0:4E:89,null,3,7936,33.47958666666667,-81.968385,8.1
Wed Nov 20 13:57:03 EST 2024,50:0E:6F:84:DA:D3,null,3,7936,33.47958666666667,-81.968385,8.1
Wed Nov 20 13:57:03 EST 2024,6F:3F:20:25:77:28,null,3,7936,33.47958666666667,-81.968385,8.1
Wed Nov 20 13:57:03 EST 2024,5A:15:F8:0A:D5:8E,null,3,7936,33.47958666666667,-81.968385,8.1
Wed Nov 20 13:57:03 EST 2024,4F:02:75:43:92:AD,null,3,7936,33.47958666666667,-81.968385,8.1
Wed Nov 20 13:57:03 EST 2024,5C:82:F0:B9:13:56,null,3,7936,33.47958666666667,-81.968385,8.1
Wed Nov 20 13:57:03 EST 2024,46:8C:8A:54:1D:CF,null,3,7936,33.47958666666667,-81.968385,8.1
Wed Nov 20 13:51:47 EST 2024,44:A3:DE:43:33:39,null,3,7936,33.479465,-81.96854333333334,1.8
Wed Nov 20 13:51:47 EST 2024,78:30:93:EA:2E:5F,null,3,7936,33.479465,-81.96854333333334,1.8
Wed Nov 20 13:51:47 EST 2024,7A:51:AE:06:27:76,null,3,7936,33.479465,-81.96854333333334,1.8
Wed Nov 20 13:51:47 EST 2024,4A:22:DC:F9:F3:48,null,3,7936,33.479465,-81.96854333333334,1.8
Wed Nov 20 13:51:47 EST 2024,43:6B:2A:6B:C7:25,null,3,7936,33.479465,-81.96854333333334,1.8
Wed Nov 20 13:51:47 EST 2024,72:CC:76:8F:2F:1A,null,3,7936,33.479465,-81.96854333333334,1.8
Wed Nov 20 13:51:47 EST 2024,79:EA:82:7A:F6:33,null,3,7936,33.479465,-81.96854333333334,1.8
Wed Nov 20 13:51:47 EST 2024,57:0B:5D:F0:22:F6,null,3,7936,33.479465,-81.96854333333334,1.8
Wed Nov 20 13:51:47 EST 2024,75:E7:90:C4:09:56,null,3,7936,33.479465,-81.96854333333334,1.8
Wed Nov 20 13:51:47 EST 2024,43:A7:F5:EC:99:78,null,3,7936,33.479465,-81.96854333333334,1.8
Wed Nov 20 13:51:47 EST 2024,4F:76:FF:2A:63:77,null,3,7936,33.479465,-81.96854333333334,1.8
Wed Nov 20 13:51:47 EST 2024,49:06:87:5B:C6:B6,null,3,7936,33.479465,-81.96854333333334,1.8
Wed Nov 20 13:51:47 EST 2024,77:F7:54:93:77:F6,null,3,7936,33.479465,-81.96854333333334,1.8
Wed Nov 20 13:51:47 EST 2024,73:A9:4C:35:7A:6C,null,3,7936,33.479465,-81.96854333333334,1.8
Wed Nov 20 13:51:47 EST 2024,6A:4B:2D:2B:EF:0D,null,3,7936,33.479465,-81.96854333333334,1.8
Wed Nov 20 13:51:47 EST 2024,6C:50:9D:D2:91:93,null,3,7936,33.479465,-81.96854333333334,1.8
Wed Nov 20 13:46:35 EST 2024,47:F6:5D:C6:8A:00,null,3,7936,33.47962333333333,-81.96838166666666,9.6
Wed Nov 20 13:46:35 EST 2024,65:FF:C1:95:26:A4,null,3,7936,33.47962333333333,-81.96838166666666,9.6
Wed Nov 20 13:46:35 EST 2024,59:57:BE:9C:3A:33,null,3,7936,33.47962333333333,-81.96838166666666,9.6
Wed Nov 20 13:46:35 EST 2024,79:61:BA:50:62:40,null,3,7936,33.47962333333333,-81.96838166666666,9.6
Wed Nov 20 13:46:35 EST 2024,4E:E1:B1:87:F2:F1,null,3,7936,33.47962333333333,-81.96838166666666,9.6
Wed Nov 20 13:46:35 EST 2024,55:A9:45:C2:A0:7B,null,3,7936,33.47962333333333,-81.96838166666666,9.6
Wed Nov 20 13:46:35 EST 2024,3E:6C:3D:CF:67:A2,null,3,7936,33.47962333333333,-81.96838166666666,9.6
Wed Nov 20 13:46:35 EST 2024,5D:AF:1B:26:94:78,null,3,7936,33.47962333333333,-81.96838166666666,9.6
Wed Nov 20 13:46:35 EST 2024,62:8D:B3:72:EF:84,null,3,7936,33.47962333333333,-81.96838166666666,9.6
Wed Nov 20 13:46:35 EST 2024,78:34:B8:42:FE:3A,null,3,7936,33.47962333333333,-81.96838166666666,9.6
Wed Nov 20 13:46:35 EST 2024,41:49:10:4A:A1:18,null,3,7936,33.47962333333333,-81.96838166666666,9.6
Wed Nov 20 13:46:35 EST 2024,7C:F3:49:67:C7:97,null,3,7936,33.47962333333333,-81.96838166666666,9.6
Wed Nov 20 13:41:15 EST 2024,57:DB:29:58:F7:7E,null,3,7936,33.479958333333336,-81.96825166666666,7.6
Wed Nov 20 13:41:15 EST 2024,71:4D:71:B7:7A:E4,null,3,7936,33.479958333333336,-81.96825166666666,7.6
Wed Nov 20 13:41:15 EST 2024,5B:3D:C1:CF:D5:88,null,3,7936,33.479958333333336,-81.96825166666666,7.6
Wed Nov 20 13:41:15 EST 2024,69:8F:F5:C6:8A:A5,null,3,7936,33.479958333333336,-81.96825166666666,7.6
Wed Nov 20 13:41:15 EST 2024,49:41:D2:15:05:91,null,3,7936,33.479958333333336,-81.96825166666666,7.6
Wed Nov 20 13:41:15 EST 2024,60:AB:12:53:A6:37,null,3,7936,33.479958333333336,-81.96825166666666,7.6
Wed Nov 20 13:41:15 EST 2024,65:57:CB:10:AE:5F,null,3,7936,33.479958333333336,-81.96825166666666,7.6
Wed Nov 20 13:41:15 EST 2024,70:48:B2:0D:92:F9,null,3,7936,33.479958333333336,-81.96825166666666,7.6
Wed Nov 20 13:41:15 EST 2024,5F:C4:56:89:40:CB,null,3,7936,33.479958333333336,-81.96825166666666,7.6
Wed Nov 20 13:41:15 EST 2024,78:FB:49:F8:BE:6D,null,3,7936,33.479958333333336,-81.96825166666666,7.6
Wed Nov 20 13:36:02 EST 2024,45:2E:56:25:20:96,null,3,7936,33.47961833333333,-81.96856,52.7
Wed Nov 20 13:36:02 EST 2024,44:9F:14:1F:05:C4,null,3,7936,33.47961833333333,-81.96856,52.7
Wed Nov 20 13:36:02 EST 2024,4C:DE:CE:F8:2B:FA,null,3,7936,33.47961833333333,-81.96856,52.7
Wed Nov 20 13:36:02 EST 2024,75:AF:DB:E1:C0:96,null,3,7936,33.47961833333333,-81.96856,52.7
Wed Nov 20 13:36:02 EST 2024,5B:68:C9:6F:72:C8,null,3,7936,33.47961833333333,-81.96856,52.7
Wed Nov 20 13:36:02 EST 2024,4F:F9:41:1F:D9:E6,null,3,7936,33.47961833333333,-81.96856,52.7
Wed Nov 20 13:36:02 EST 2024,4A:88:A3:73:EF:29,null,3,7936,33.47961833333333,-81.96856,52.7
Wed Nov 20 13:36:02 EST 2024,72:51:4E:B8:9E:C9,null,3,7936,33.47961833333333,-81.96856,52.7
Wed Nov 20 13:36:02 EST 2024,40:D2:02:DA:3B:01,null,3,7936,33.47961833333333,-81.96856,52.7
Wed Nov 20 13:34:49 EST 2024,7D:20:E1:29:C3:A4,null,3,7936,33.47961833333333,-81.96856,52.7
Wed Nov 20 13:34:49 EST 2024,52:58:B4:40:83:9A,null,3,7936,33.47961833333333,-81.96856,52.7
Wed Nov 20 13:34:49 EST 2024,54:9C:0D:43:80:0D,null,3,7936,33.47961833333333,-81.96856,52.7
Wed Nov 20 13:34:49 EST 2024,54:9A:BC:42:8D:52,null,3,7936,33.47961833333333,-81.96856,52.7
Wed Nov 20 13:34:49 EST 2024,4C:9C:F9:34:F9:7F,null,3,7936,33.47961833333333,-81.96856,52.7
Wed Nov 20 13:29:35 EST 2024,6C:55:E3:98:EA:BA,null,3,7936,33.47997833333333,-81.96824166666667,8.5
Wed Nov 20 13:29:35 EST 2024,59:BD:42:CA:87:92,null,3,7936,33.47997833333333,-81.96824166666667,8.5
Wed Nov 20 13:29:35 EST 2024,4E:93:6B:21:01:FD,null,3,7936,33.47997833333333,-81.96824166666667,8.5
Wed Nov 20 13:29:35 EST 2024,63:19:B3:F4:BD:94,null,3,7936,33.47997833333333,-81.96824166666667,8.5
Wed Nov 20 13:29:35 EST 2024,4C:59:CC:DD:11:0D,null,3,7936,33.47997833333333,-81.96824166666667,8.5
Wed Nov 20 13:29:35 EST 2024,43:5B:21:79:72:83,null,3,7936,33.47997833333333,-81.96824166666667,8.5
Wed Nov 20 13:29:35 EST 2024,6B:B7:77:18:FB:F4,null,3,7936,33.47997833333333,-81.96824166666667,8.5
Wed Nov 20 13:29:35 EST 2024,7A:28:85:F2:49:6B,null,3,7936,33.47997833333333,-81.96824166666667,8.5
Wed Nov 20 13:29:35 EST 2024,69:E7:FA:2E:81:23,null,3,7936,33.47997833333333,-81.96824166666667,8.5
Wed Nov 20 13:29:35 EST 2024,74:46:AA:9A:BA:E0,null,3,7936,33.47997833333333,-81.96824166666667,8.5
Wed Nov 20 13:29:35 EST 2024,5C:9D:A1:CF:55:32,null,3,7936,33.47997833333333,-81.96824166666667,8.5
Wed Nov 20 13:29:35 EST 2024,4D:86:03:21:B4:69,null,3,7936,33.47997833333333,-81.96824166666667,8.5
Wed Nov 20 13:29:35 EST 2024,43:D0:49:A5:1E:79,null,3,7936,33.47997833333333,-81.96824166666667,8.5
Wed Nov 20 13:29:35 EST 2024,56:0B:E7:C0:9A:5A,null,3,7936,33.47997833333333,-81.96824166666667,8.5
Wed Nov 20 13:29:35 EST 2024,E4:60:17:80:A2:77,WIN3544,1,268,33.47997833333333,-81.96824166666667,8.5